Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt1809362,2020-05-05,2020-05-05,,The Confession,https://www.imdb.com/title/tt1809362/,tvMiniSeries,7.6,63,2011,"Action, Crime, Drama, Thriller",5648,2011-03-14,
2,tt2312036,2020-05-05,2020-05-05,,East Los High,https://www.imdb.com/title/tt2312036/,tvSeries,6.8,26,2013,Drama,856,2013-06-03,
3,tt4789576,2020-05-05,2020-05-05,,The Path,https://www.imdb.com/title/tt4789576/,tvSeries,7.2,60,2016,Drama,9220,2016-03-30,
4,tt5875646,2020-05-05,2020-05-05,,Freakish,https://www.imdb.com/title/tt5875646/,tvSeries,6.1,22,2016,"Action, Drama, Horror, Sci-Fi, Thriller",3033,2016-10-10,
5,tt5620076,2020-05-05,2020-05-05,,Chance,https://www.imdb.com/title/tt5620076/,tvSeries,7.6,60,2016,"Drama, Mystery, Thriller",10742,2016-10-19,
6,tt5520392,2020-05-05,2020-05-05,,Shut Eye,https://www.imdb.com/title/tt5520392/,tvSeries,7.3,45,2016,"Crime, Drama, Fantasy",3920,2016-12-07,
7,tt2879552,2020-05-05,2020-05-05,,11.22.63,https://www.imdb.com/title/tt2879552/,tvMiniSeries,8.1,60,2016,"Drama, Mystery, Romance, Sci-Fi, Thriller",96478,2016-02-15,
8,tt5834204,2020-05-05,2020-05-05,,The Handmaid's Tale,https://www.imdb.com/title/tt5834204/,tvSeries,8.4,60,2017,"Drama, Sci-Fi, Thriller",253148,2017-04-24,
9,tt1236246,2020-05-05,2020-05-05,,Runaways,https://www.imdb.com/title/tt1236246/,tvSeries,6.8,60,2017,"Action, Drama, Sci-Fi",28028,2017-10-06,
10,tt6474236,2020-05-05,2020-05-05,,The Looming Tower,https://www.imdb.com/title/tt6474236/,tvMiniSeries,8.0,492,2018,"Drama, History",17070,2018-02-13,
11,tt6548228,2020-05-05,2020-05-05,,Castle Rock,https://www.imdb.com/title/tt6548228/,tvSeries,7.5,60,2018,"Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",50343,2018-07-20,
12,tt8427140,2020-05-05,2020-05-05,,Into the Dark,https://www.imdb.com/title/tt8427140/,tvSeries,6.3,90,2018,"Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",5284,2018-10-05,
13,tt8619822,2020-05-05,2020-05-05,,Light as a Feather,https://www.imdb.com/title/tt8619822/,tvSeries,6.5,23,2018,"Drama, Fantasy, Horror, Mystery, Thriller",3934,2018-01-01,
14,tt8682948,2020-05-05,2020-05-05,,The Act,https://www.imdb.com/title/tt8682948/,tvMiniSeries,7.9,425,2019,"Biography, Crime, Drama, Thriller",33944,2019-03-20,
15,tt9113406,2020-05-05,2020-05-05,,Wu-Tang: An American Saga,https://www.imdb.com/title/tt9113406/,tvSeries,8.3,49,2019,"Biography, Drama, Music",11007,2019-09-04,
16,tt3829868,2020-05-05,2020-05-05,,Looking for Alaska,https://www.imdb.com/title/tt3829868/,tvMiniSeries,8.0,426,2019,"Drama, Romance",13649,2019-10-18,
17,tt8594028,2020-05-05,2020-05-05,,Reprisal,https://www.imdb.com/title/tt8594028/,tvSeries,7.4,51,2019,"Action, Crime, Drama, Thriller",4702,2019-12-06,
18,tt8134186,2020-05-05,2020-05-05,,Devs,https://www.imdb.com/title/tt8134186/,tvMiniSeries,7.7,409,2020,"Drama, Mystery, Sci-Fi, Thriller",45594,2020-03-05,
19,tt8089592,2020-05-05,2020-05-05,,Little Fires Everywhere,https://www.imdb.com/title/tt8089592/,tvMiniSeries,7.7,463,2020,"Drama, Mystery, Thriller",53178,2020-03-18,
20,tt9244556,2020-05-05,2020-05-05,,Mrs. America,https://www.imdb.com/title/tt9244556/,tvMiniSeries,7.9,458,2020,"Biography, Drama, History",13265,2020-04-15,
21,tt2187319,2020-05-05,2020-05-05,,Battleground,https://www.imdb.com/title/tt2187319/,tvSeries,7.7,22,2012,"Comedy, Drama",333,2012-02-14,
22,tt2883562,2020-05-05,2020-05-05,,Quick Draw,https://www.imdb.com/title/tt2883562/,tvSeries,7.6,23,2013,"Comedy, Western",1578,2013-08-05,
23,tt3147316,2020-05-05,2020-05-05,,Deadbeat,https://www.imdb.com/title/tt3147316/,tvSeries,7.3,22,2014,"Comedy, Fantasy",5337,2014-04-09,
24,tt3453512,2020-05-05,2020-05-05,,The Hotwives of Orlando,https://www.imdb.com/title/tt3453512/,tvSeries,7.5,30,2014,Comedy,973,2014-07-15,
25,tt4633166,2020-05-05,2020-05-05,,The Hotwives of Las Vegas,https://www.imdb.com/title/tt4633166/,tvSeries,6.8,30,2015,Comedy,533,2015-08-18,
26,tt3432810,2020-05-05,2020-05-05,,The Neighbors,https://www.imdb.com/title/tt3432810/,tvSeries,2.7,24,2014,Comedy,557,2014-09-26,
27,tt4676574,2020-05-05,2020-05-05,,Difficult People,https://www.imdb.com/title/tt4676574/,tvSeries,7.1,30,2015,Comedy,4511,2015-08-05,
28,tt4577466,2020-05-05,2020-05-05,,Casual,https://www.imdb.com/title/tt4577466/,tvSeries,7.5,25,2015,"Comedy, Drama",9322,2015-10-07,
29,tt4975856,2020-05-05,2020-05-05,,Future Man,https://www.imdb.com/title/tt4975856/,tvSeries,7.7,30,2017,"Action, Adventure, Comedy, Fantasy, Sci-Fi",28022,2017-11-14,
30,tt7292950,2020-05-05,2020-05-05,,All Night,https://www.imdb.com/title/tt7292950/,tvSeries,6.0,24,2018,Comedy,655,2018-05-11,
31,tt8324422,2020-05-05,2020-05-05,,PEN15,https://www.imdb.com/title/tt8324422/,tvSeries,8.1,30,2019,Comedy,13474,2019-01-01,
32,tt8962130,2020-05-05,2020-05-05,,Shrill,https://www.imdb.com/title/tt8962130/,tvSeries,7.4,30,2019,"Comedy, Drama",9189,2019-03-15,
33,tt7649694,2020-05-05,2020-05-05,,Ramy,https://www.imdb.com/title/tt7649694/,tvSeries,8.0,30,2019,"Comedy, Drama, Romance",16099,2019-04-19,
34,tt7587362,2020-05-05,2020-05-05,,Four Weddings and a Funeral,https://www.imdb.com/title/tt7587362/,tvMiniSeries,7.2,60,2019,"Comedy, Romance",6200,2019-07-31,
35,tt7661046,2020-05-05,2020-05-05,,Dollface,https://www.imdb.com/title/tt7661046/,tvSeries,7.4,29,2019,Comedy,10864,2019-11-14,
36,tt8577458,2020-05-05,2020-05-05,,High Fidelity,https://www.imdb.com/title/tt8577458/,tvSeries,7.7,30,2020,"Comedy, Drama, Romance",15452,2020-02-14,
37,tt2235759,2020-05-05,2020-05-05,,The Great,https://www.imdb.com/title/tt2235759/,tvSeries,8.2,1594,2020,"Biography, Comedy, Drama, History",52485,2020-05-14,
38,tt10166602,2020-05-05,2020-05-05,,"Love, Victor",https://www.imdb.com/title/tt10166602/,tvSeries,8.0,30,2020,"Comedy, Drama, Romance",21240,2020-06-17,
39,tt2818496,2020-05-05,2020-05-05,,The Awesomes,https://www.imdb.com/title/tt2818496/,tvSeries,7.3,23,2013,"Animation, Action, Comedy",1585,2013-08-01,
40,tt8910922,2020-05-05,2020-05-05,,Solar Opposites,https://www.imdb.com/title/tt8910922/,tvSeries,8.0,22,2020,"Animation, Adventure, Comedy, Sci-Fi",29582,2020-05-08,
41,tt8777690,2020-05-05,2020-05-05,,Crossing Swords,https://www.imdb.com/title/tt8777690/,tvSeries,6.7,22,2020,"Animation, Comedy, Fantasy",1777,2020-06-12,
42,tt10394790,2020-05-05,2020-05-05,,The Bravest Knight,https://www.imdb.com/title/tt10394790/,tvSeries,6.9,12,2019,"Animation, Family",139,2019-06-21,
43,tt2269658,2020-05-05,2020-05-05,,Doozers,https://www.imdb.com/title/tt2269658/,tvSeries,7.4,11,2012,"Animation, Family",72,2012-12-31,
44,tt2057511,2020-05-05,2020-05-05,,A Day in the Life,https://www.imdb.com/title/tt2057511/,tvSeries,6.0,25,2011,Documentary,55,2011-08-17,
45,tt2188577,2020-05-05,2020-05-05,,Up to Speed,https://www.imdb.com/title/tt2188577/,tvSeries,6.4,60,2012,"Biography, Comedy",163,2012-08-09,
46,tt2884130,2020-05-05,2020-05-05,,Behind the Mask,https://www.imdb.com/title/tt2884130/,tvSeries,7.5,30,2013,"Documentary, Sport",169,2013-10-29,
47,tt5122514,2020-05-05,2020-05-05,,RocketJump: The Show,https://www.imdb.com/title/tt5122514/,tvSeries,7.1,30,2015,"Action, Comedy",176,2015-12-02,
48,tt5361394,2020-05-05,2020-05-05,,Triumph's Election Watch 2016,https://www.imdb.com/title/tt5361394/,tvMiniSeries,8.3,85,2016,Comedy,202,2016-02-08,
49,tt11203896,2020-05-05,2020-05-05,,Vice Investigates,https://www.imdb.com/title/tt11203896/,tvSeries,7.0,,2019,Documentary,103,2019-11-01,
50,tt11558924,2020-05-05,2020-05-05,,Hillary,https://www.imdb.com/title/tt11558924/,tvMiniSeries,7.0,253,2020,"Documentary, Biography",2679,2020-01-25,
51,tt1826909,2020-05-05,2020-05-05,,The Morning After,https://www.imdb.com/title/tt1826909/,tvSeries,7.2,5,2011,"Short, Talk-Show",99,2010-11-04,
52,tt2404125,2020-05-05,2020-05-05,,Spoilers with Kevin Smith,https://www.imdb.com/title/tt2404125/,tvSeries,6.8,30,2012,Talk-Show,307,2012-06-04,
53,tt7509270,2020-05-05,2020-05-05,,"I Love You, America",https://www.imdb.com/title/tt7509270/,tvSeries,6.3,29,2017,"Comedy, Talk-Show",1356,2017-10-12,
54,tt12244950,2020-05-05,2020-05-05,,Taste the Nation with Padma Lakshmi,https://www.imdb.com/title/tt12244950/,tvSeries,8.1,30,2020,"Adventure, Reality-TV",704,2020-06-18,
55,tt0459159,2020-05-05,2020-05-05,Only series 4 is a co-production of Hulu,The Thick of It,https://www.imdb.com/title/tt0459159/,tvSeries,8.7,29,2005,Comedy,25566,2005-05-19,
56,tt3107224,2020-05-05,2020-05-05,,Mother Up!,https://www.imdb.com/title/tt3107224/,tvSeries,5.4,,2013,"Animation, Comedy",605,2013-10-31,
57,tt2603596,2020-05-05,2020-05-05,,The Wrong Mans,https://www.imdb.com/title/tt2603596/,tvSeries,7.7,29,2013,"Comedy, Crime, Thriller",7824,2013-09-24,
58,tt5761478,2020-05-05,2020-05-05,,Harlots,https://www.imdb.com/title/tt5761478/,tvSeries,7.7,45,2017,Drama,10234,2017-03-27,
59,tt6402362,2020-05-05,2020-05-05,,Hard Sun,https://www.imdb.com/title/tt6402362/,tvMiniSeries,6.6,60,2018,"Crime, Drama, Sci-Fi",5220,2018-01-06,
60,tt7412482,2020-05-05,2020-05-05,,The First,https://www.imdb.com/title/tt7412482/,tvSeries,6.6,45,2018,"Drama, Sci-Fi",8115,2018-09-13,
61,tt8050586,2020-05-05,2020-05-05,,The Bisexual,https://www.imdb.com/title/tt8050586/,tvSeries,6.5,40,2018,"Comedy, Drama, Romance",1380,2018-10-10,
62,tt8602408,2020-05-05,2020-05-05,,Holly Hobbie,https://www.imdb.com/title/tt8602408/,tvSeries,6.6,30,2018,"Drama, Family, Music",336,2018-11-16,
63,tt5056196,2020-05-05,2020-05-05,,Catch-22,https://www.imdb.com/title/tt5056196/,tvMiniSeries,7.7,45,2019,"Action, Comedy, Drama, Thriller, War",19904,2019-05-17,
64,tt8629150,2020-05-05,2020-05-05,,The Weekly,https://www.imdb.com/title/tt8629150/,tvSeries,7.3,26,2019,News,308,2019-06-02,
65,tt8430356,2020-05-05,2020-05-05,,This Way Up,https://www.imdb.com/title/tt8430356/,tvSeries,7.8,25,2019,Comedy,7859,2019-08-08,
66,tt10404664,2020-05-05,2020-05-05,,Zomboat!,https://www.imdb.com/title/tt10404664/,tvSeries,7.0,30,2019,"Comedy, Horror, Sci-Fi",2119,2019-10-08,
67,tt10193046,2020-05-05,2020-05-05,,Utopia Falls,https://www.imdb.com/title/tt10193046/,tvSeries,5.3,60,2020,"Drama, Music, Sci-Fi",2047,2020-02-14,
68,tt7411098,2020-05-05,2020-05-05,,Baghdad Central,https://www.imdb.com/title/tt7411098/,tvSeries,7.2,60,2020,"Crime, Drama, History, Thriller, War",1790,2020-02-03,
69,tt9059760,2020-05-05,2020-05-05,,Normal People,https://www.imdb.com/title/tt9059760/,tvMiniSeries,8.4,339,2020,"Drama, Romance",84081,2020-04-26,
70,tt2211129,2020-05-05,2020-05-05,,The Mindy Project,https://www.imdb.com/title/tt2211129/,tvSeries,7.5,30,2012,Comedy,34546,2012-09-25,
71,tt3314218,2020-05-05,2020-05-05,,UnREAL,https://www.imdb.com/title/tt3314218/,tvSeries,7.8,42,2015,Drama,15333,2015-06-01,
72,tt0412253,2020-05-05,2020-05-05,,Veronica Mars,https://www.imdb.com/title/tt0412253/,tvSeries,8.4,44,2004,"Crime, Drama, Mystery, Thriller",77142,2004-09-22,
73,tt5093964,2020-05-05,2020-05-05,,Fujiko,https://www.imdb.com/title/tt5093964/,tvMiniSeries,8.5,,2015,Thriller,23,2015-11-13,
74,tt5788812,2020-05-05,2020-05-05,,Crow's Blood,https://www.imdb.com/title/tt5788812/,tvMiniSeries,6.6,39,2016,"Drama, Horror, Sci-Fi, Thriller",222,2016-07-01,
75,tt5094726,2020-05-05,2020-05-05,,High & Low: The Story of S.W.O.R.D.,https://www.imdb.com/title/tt5094726/,tvSeries,7.8,,2015,Action,362,2015-10-21,
76,tt7381954,2020-05-05,2020-05-05,,You Are Tender When It Rains,https://www.imdb.com/title/tt7381954/,tvMiniSeries,5.9,,2017,"Drama, Romance",10,2017-09-16,
77,tt5850478,2020-05-05,2020-05-05,,Debusen,https://www.imdb.com/title/tt5850478/,tvMiniSeries,,,2016,Comedy,,2016-08-20,
78,tt7708720,2020-05-05,2020-05-05,,Pig: The Dam Keeper Poems,https://www.imdb.com/title/tt7708720/,tvSeries,7.5,5,2017,"Animation, Short, Drama",38,2017-08-04,
79,tt4625100,2020-05-05,2020-05-05,,The Last Cop,https://www.imdb.com/title/tt4625100/,tvMiniSeries,7.2,54,2015,Action,17,2015-06-19,
80,tt6115012,2020-05-05,2020-05-05,,Zenigata keibu,https://www.imdb.com/title/tt6115012/,tvMiniSeries,6.7,54,2017,"Action, Comedy, Crime",25,2017-02-10,
81,tt7755494,2020-05-05,2020-05-05,,Miss Sherlock,https://www.imdb.com/title/tt7755494/,tvSeries,6.9,47,2018,"Crime, Drama, Mystery",1231,2018-04-27,
82,tt2319283,2020-05-05,2020-05-05,,Moone Boy,https://www.imdb.com/title/tt2319283/,tvSeries,8.1,23,2012,Comedy,6550,2012-09-14,
83,tt5571524,2020-05-05,2020-05-05,,National Treasure,https://www.imdb.com/title/tt5571524/,tvMiniSeries,7.3,192,2016,Drama,3216,2016-09-20,
84,tt7157494,2020-05-05,2020-05-05,,Kiri,https://www.imdb.com/title/tt7157494/,tvMiniSeries,6.7,60,2018,"Crime, Drama, Mystery",2936,2018-01-10,
85,tt6816530,2020-05-05,2020-05-05,,Safe Harbour,https://www.imdb.com/title/tt6816530/,tvMiniSeries,6.6,240,2018,Drama,999,2018-03-07,
86,tt7150060,2020-05-05,2020-05-05,,Find Me in Paris,https://www.imdb.com/title/tt7150060/,tvSeries,6.9,25,2018,"Comedy, Drama, Family, Fantasy, Music",1203,2018-03-28,
87,tt5830254,2020-05-05,2020-05-05,,Das Boot,https://www.imdb.com/title/tt5830254/,tvSeries,7.5,60,2018,"Drama, War",9306,2018-11-06,
88,tt4647692,2020-05-05,2020-05-05,,Letterkenny,https://www.imdb.com/title/tt4647692/,tvSeries,8.6,30,2016,Comedy,27536,2016-02-07,
89,tt11960282,2020-05-05,2020-05-05,,Littlekenny,https://www.imdb.com/title/tt11960282/,tvMiniSeries,7.0,,2019,"Animation, Comedy",384,2019-01-28,
