Title,titleType,startYear,endYear,Streamer,Coproduction?,genres,Coproduction Company
"Philip Marlowe, Private Eye",tvSeries,1983,1986,HBO(Max),0,Drama,
Maximum Security,tvSeries,1984,1985,HBO(Max),0,Drama,
Oz,tvSeries,1997,2003,HBO(Max),0,Drama,
The Sopranos,tvSeries,1999,2007,HBO(Max),0,Drama,
Six Feet Under,tvSeries,2001,2005,HBO(Max),0,Drama,
The Wire,tvSeries,2002,2008,HBO(Max),0,Drama,
Carnivàle,tvSeries,2003,2005,HBO(Max),0,Drama,
Deadwood,tvSeries,2004,2006,HBO(Max),0,Drama,
Rome,tvSeries,2005,2007,HBO(Max),1,Drama,Co-production with BBC Two and Rai 2
Big Love,tvSeries,2006,2011,HBO(Max),0,Drama,
Five Days,tvSeries,2007,2010,HBO(Max),1,Drama,Co-production with BBC
John from Cincinnati,tvSeries,2007,2007,HBO(Max),0,Drama,
Tell Me You Love Me,tvSeries,2007,2007,HBO(Max),0,Drama,
In Treatment,tvSeries,2008,2021,HBO(Max),0,Drama,
True Blood,tvSeries,2008,2014,HBO(Max),0,Drama,
Boardwalk Empire,tvSeries,2010,2014,HBO(Max),0,Drama,
Treme,tvSeries,2010,2013,HBO(Max),0,Drama,
Game of Thrones,tvSeries,2011,2019,HBO(Max),0,Drama,
Luck,tvSeries,2011,2012,HBO(Max),0,Drama,
The Newsroom,tvSeries,2012,2014,HBO(Max),0,Drama,
The Leftovers,tvSeries,2014,2017,HBO(Max),0,Drama,
Vinyl,tvSeries,2016,2016,HBO(Max),0,Drama,
Westworld,tvSeries,2016,2022,HBO(Max),0,Drama,
Big Little Lies,tvSeries,2017,2019,HBO(Max),0,Drama,
The Deuce,tvSeries,2017,2019,HBO(Max),0,Drama,
Here and Now,tvSeries,2018,2018,HBO(Max),0,Drama,
Succession,tvSeries,2018,2023,HBO(Max),,Drama,
Gentleman Jack,tvSeries,2019,2022,HBO(Max),1,Drama,Co-production with BBC
His Dark Materials,tvSeries,2019,2022,HBO(Max),1,Drama,Co-production with BBC One
Perry Mason,tvSeries,2020,2023,HBO(Max),0,Drama,
Lovecraft Country,tvSeries,2020,2020,HBO(Max),0,Drama,
The Nevers,tvSeries,2021,2021,HBO(Max),0,Drama,
Winning Time: The Rise of the Lakers Dynasty,tvSeries,2022,2023,HBO(Max),0,Drama,
The Time Traveler's Wife,tvSeries,2022,2022,HBO(Max),0,Drama,
The Idol,tvSeries,2023,2023,HBO(Max),0,Drama,
Not Necessarily the News,tvSeries,1983,1990,HBO(Max),0,Comedy,
1st & Ten,tvSeries,1984,1991,HBO(Max),0,Comedy,
Encyclopedia Brown,tvSeries,1989,1990,HBO(Max),0,Comedy,
The Kids in the Hall,tvSeries,1989,1995,HBO(Max),1,Comedy,Co-production with CBC Television
The Baby-Sitters Club,tvSeries,1990,1990,HBO(Max),0,Comedy,
Dream On,tvSeries,1990,1996,HBO(Max),0,Comedy,
Hardcore TV,tvSeries,1992,1994,HBO(Max),0,Comedy,
The Larry Sanders Show,tvSeries,1992,1998,HBO(Max),0,Comedy,
Mr. Show with Bob and David,tvSeries,1995,1998,HBO(Max),0,Comedy,
Arliss,tvSeries,1996,2002,HBO(Max),0,Comedy,
The High Life,tvSeries,1996,1996,HBO(Max),0,Comedy,
Tracey Takes On...,tvSeries,1996,1999,HBO(Max),0,Comedy,
Tenacious D,tvSeries,1997,2000,HBO(Max),0,Comedy,
Sex and the City,tvSeries,1998,2004,HBO(Max),0,Comedy,
The Mind of the Married Man,tvSeries,2001,2002,HBO(Max),0,Comedy,
Da Ali G Show,tvSeries,2003,2004,HBO(Max),0,Comedy,
K Street,tvSeries,2003,2003,HBO(Max),0,Comedy,
Entourage,tvSeries,2004,2011,HBO(Max),0,Comedy,
The Comeback,tvSeries,2005,2014,HBO(Max),0,Comedy,
Extras,tvSeries,2005,2007,HBO(Max),1,Comedy,Co-production with BBC
Unscripted,tvSeries,2005,2005,HBO(Max),0,Comedy,
Lucky Louie,tvSeries,2006,2006,HBO(Max),0,Comedy,
Flight of the Conchords,tvSeries,2007,2009,HBO(Max),0,Comedy,
Little Britain USA,tvSeries,2008,2008,HBO(Max),0,Comedy,
Bored to Death,tvSeries,2009,2011,HBO(Max),0,Comedy,
Eastbound & Down,tvSeries,2009,2013,HBO(Max),0,Comedy,
Hung,tvSeries,2009,2011,HBO(Max),0,Comedy,
The No. 1 Ladies' Detective Agency,tvSeries,2009,2009,HBO(Max),1,Comedy,Co-production with BBC
Funny or Die Presents,tvSeries,2010,2011,HBO(Max),0,Comedy,
How to Make It in America,tvSeries,2010,2011,HBO(Max),0,Comedy,
The Neistat Brothers,tvSeries,2010,2010,HBO(Max),0,Comedy,
Enlightened,tvSeries,2011,2013,HBO(Max),0,Comedy,
The Boring Life of Jacqueline,tvSeries,2012,2012,HBO(Max),0,Comedy,
Girls,tvSeries,2012,2017,HBO(Max),0,Comedy,
Life's Too Short,tvSeries,2012,2013,HBO(Max),1,Comedy,Co-production with BBC Two
Veep,tvSeries,2012,2019,HBO(Max),0,Comedy,
Family Tree,tvSeries,2013,2013,HBO(Max),1,Comedy,Co-production with BBC Two
Getting On,tvSeries,2013,2015,HBO(Max),0,Comedy,
Hello Ladies,tvSeries,2013,2014,HBO(Max),0,Comedy,
Looking,tvSeries,2014,2016,HBO(Max),0,Comedy,
Silicon Valley,tvSeries,2014,2019,HBO(Max),0,Comedy,
Ballers,tvSeries,2015,2019,HBO(Max),0,Comedy,
The Brink,tvSeries,2015,2015,HBO(Max),0,Comedy,
Togetherness,tvSeries,2015,2016,HBO(Max),0,Comedy,
Divorce,tvSeries,2016,2019,HBO(Max),0,Comedy,
High Maintenance,tvSeries,2016,2020,HBO(Max),0,Comedy,
Insecure,tvSeries,2016,2021,HBO(Max),0,Comedy,
Vice Principals,tvSeries,2016,2017,HBO(Max),0,Comedy,
Crashing,tvSeries,2017,2019,HBO(Max),0,Comedy,
Barry,tvSeries,2018,2023,HBO(Max),0,Comedy,
Camping,tvSeries,2018,2018,HBO(Max),0,Comedy,
Sally4Ever,tvSeries,2018,2018,HBO(Max),1,Comedy,Co-production with Sky Atlantic
Los Espookys,tvSeries,2019,2022,HBO(Max),0,Comedy,
A Black Lady Sketch Show,tvSeries,2019,2023,HBO(Max),0,Comedy,
Avenue 5,tvSeries,2020,2022,HBO(Max),1,Comedy,Co-production with Sky UK
Betty,tvSeries,2020,2021,HBO(Max),0,Comedy,
Run,tvSeries,2020,2020,HBO(Max),0,Comedy,
The Seekers,tvMiniSeries,1979,1979,HBO(Max),,,
All the Rivers Run,tvMiniSeries,1984,1984,HBO(Max),1,,Co-production with Seven Network
The Far Pavilions,tvMiniSeries,1984,1984,HBO(Max),0,,
Tanner '88,tvMiniSeries,1988,1988,HBO(Max),0,,
Sessions,tvMiniSeries,1991,1991,HBO(Max),0,,
Laurel Avenue,tvMiniSeries,1993,1993,HBO(Max),0,,
From the Earth to the Moon,tvMiniSeries,1998,1998,HBO(Max),0,,
The Corner,tvMiniSeries,2000,2000,HBO(Max),0,,
Band of Brothers,tvMiniSeries,2001,2001,HBO(Max),0,,
Angels in America,tvMiniSeries,2003,2003,HBO(Max),0,,
Elizabeth I,tvMiniSeries,2005,2005,HBO(Max),1,,Co-production with Channel 4
Empire Falls,tvMiniSeries,2005,2005,HBO(Max),0,,
Tsunami: The Aftermath,tvMiniSeries,2006,2006,HBO(Max),0,,Co-production with BBC
Generation Kill,tvMiniSeries,2008,2008,HBO(Max),0,,
House of Saddam,tvMiniSeries,2008,2008,HBO(Max),1,,Co-production with BBC
John Adams,tvMiniSeries,2008,2008,HBO(Max),0,,
The Passion,tvMiniSeries,2008,2008,HBO(Max),0,,
The Pacific,tvMiniSeries,2010,2010,HBO(Max),0,,
Angry Boys,tvMiniSeries,2011,2011,HBO(Max),1,,Co-production with Australian Broadcasting Corporation
Mildred Pierce,tvMiniSeries,2011,2011,HBO(Max),0,,
Ja'mie: Private School Girl,tvMiniSeries,2013,2013,HBO(Max),1,,Co-production with Australian Broadcasting Corporation
Parade's End,tvMiniSeries,2013,2013,HBO(Max),1,,Co-production with BBC and VRT
Jonah from Tonga,tvMiniSeries,2014,2014,HBO(Max),1,,Co-production with Australian Broadcasting Corporation
Olive Kitteridge,tvMiniSeries,2014,2014,HBO(Max),0,,
The Casual Vacancy,tvMiniSeries,2015,2015,HBO(Max),1,,Co-production with BBC One
Show Me a Hero,tvMiniSeries,2015,2015,HBO(Max),0,,
The Night Of,tvMiniSeries,2016,2016,HBO(Max),0,,
Gunpowder,tvMiniSeries,2017,2017,HBO(Max),1,,Co-production with BBC One
The Young Pope,tvMiniSeries,2017,2017,HBO(Max),1,,Co-production with Sky Atlantic and Canal+
Mosaic,tvMiniSeries,2018,2018,HBO(Max),0,,
Sharp Objects,tvMiniSeries,2018,2018,HBO(Max),0,,
Catherine the Great,tvMiniSeries,2019,2019,HBO(Max),1,,Co-production with Sky Atlantic
Chernobyl,tvMiniSeries,2019,2019,HBO(Max),1,,Co-production with Sky Atlantic
Mrs. Fletcher,tvMiniSeries,2019,2019,HBO(Max),0,,
Our Boys,tvMiniSeries,2019,2019,HBO(Max),0,,
Watchmen,tvMiniSeries,2019,2019,HBO(Max),0,,
Years and Years,tvMiniSeries,2019,2019,HBO(Max),1,,Co-production with BBC
I Know This Much Is True,tvMiniSeries,2020,2020,HBO(Max),0,,
I May Destroy You,tvMiniSeries,2020,2020,HBO(Max),1,,Co-production with BBC One
The New Pope,tvMiniSeries,2020,2020,HBO(Max),1,,Co-production with Sky Atlantic and Canal+
The Outsider,tvMiniSeries,2020,2020,HBO(Max),0,,
The Plot Against America,tvMiniSeries,2020,2020,HBO(Max),0,,
The Third Day,tvMiniSeries,2020,2020,HBO(Max),1,,Co-production with Sky Atlantic
The Undoing,tvMiniSeries,2020,2020,HBO(Max),0,,
We Are Who We Are,tvMiniSeries,2020,2020,HBO(Max),1,,Co-production with Sky Atlantic
Beartown,tvMiniSeries,2021,2021,HBO(Max),1,,Co-production with HBO Europe
The Investigation,tvMiniSeries,2021,2021,HBO(Max),1,,Co-production with HBO Europe
Laetitia,tvMiniSeries,2021,2021,HBO(Max),0,,
Landscapers,tvMiniSeries,2021,2021,HBO(Max),1,,Co-production with Sky Atlantic
Mare of Easttown,tvMiniSeries,2021,2021,HBO(Max),0,,
Scenes from a Marriage,tvMiniSeries,2021,2021,HBO(Max),0,,
The Baby,tvMiniSeries,2022,2022,HBO(Max),1,,Co-production with Sky Atlantic
Irma Vep,tvMiniSeries,2022,2022,HBO(Max),0,,
We Own This City,tvMiniSeries,2022,2022,HBO(Max),0,,
White House Plumbers,tvMiniSeries,2023,2023,HBO(Max),0,,
The Hitchhiker,tvMiniSeries,1983,1987,HBO(Max),1,Anthology,Co-production with First Choice
The Ray Bradbury Theater,tvMiniSeries,1985,1986,HBO(Max),0,Anthology,
Tales from the Crypt,tvMiniSeries,1989,1996,HBO(Max),0,Anthology,
Lifestories: Families in Crisis,tvMiniSeries,1992,1996,HBO(Max),0,Anthology,
Hotel Room,tvMiniSeries,1993,1993,HBO(Max),0,Anthology,
Perversions of Science,tvMiniSeries,1997,1997,HBO(Max),0,Anthology,
Room 104,tvMiniSeries,2017,2020,HBO(Max),0,Anthology,
Folklore,tvMiniSeries,2018,2022,HBO(Max),1,Anthology,Co-production with HBO Asia
Spicy City,tvSeries,1997,1997,HBO(Max),0,Animation,
Todd McFarlane's Spawn,tvSeries,1997,1999,HBO(Max),0,Animation,
The Life & Times of Tim,tvSeries,2008,2012,HBO(Max),0,Animation,
The Ricky Gervais Show,tvSeries,2010,2012,HBO(Max),1,Animation,Co-production with Channel 4
Animals,tvSeries,2016,2018,HBO(Max),0,,
Fraggle Rock,tvSeries,1983,1987,HBO(Max),1,Kids & Family,Co-production with TVS and CBC
HBO Storybook Musicals,tvSeries,1987,1994,HBO(Max),0,Kids & Family,
Seabert,tvSeries,1987,1989,HBO(Max),1,Kids & Family,Co-production with France 2
The Real Story of...,tvSeries,1991,1994,HBO(Max),1,Kids & Family,Co-production with CTV
Happily Ever After: Fairy Tales for Every Child,tvSeries,1995,2000,HBO(Max),0,Kids & Family,
The Little Lulu Show,tvSeries,1995,1999,HBO(Max),1,Kids & Family,Co-production with Family Channel
The Neverending Story,tvSeries,1995,1996,HBO(Max),0,Kids & Family,
Tales from the Neverending Story,tvSeries,1996,2000,HBO(Max),0,Kids & Family,
The Adventures of Paddington Bear,tvSeries,1998,2000,HBO(Max),0,Kids & Family,
The Country Mouse and the City Mouse Adventures,tvSeries,1998,2001,HBO(Max),1,Kids & Family,Co-production with France 3
A Little Curious,tvSeries,1998,2000,HBO(Max),0,Kids & Family,
Crashbox,tvSeries,1999,2000,HBO(Max),0,Kids & Family,
30 by 30: Kid Flicks,tvSeries,1999,2001,HBO(Max),0,Kids & Family,
Anthony Ant,tvSeries,1999,1999,HBO(Max),,Kids & Family,Co-production with YTV
George and Martha,tvSeries,1999,2000,HBO(Max),1,Kids & Family,Co-production with YTV
Rainbow Fish,tvSeries,1999,2004,HBO(Max),1,Kids & Family,Co-production with Teletoon
Animated Tales of the World,tvSeries,2001,2006,HBO(Max),1,Kids & Family,Co-production with Channel 4
Harold and the Purple Crayon,tvSeries,2001,2002,HBO(Max),0,Kids & Family,
I Spy,tvSeries,2002,2004,HBO(Max),0,Kids & Family,
Stuart Little,tvSeries,2002,2003,HBO(Max),0,Kids & Family,
Classical Baby,tvSeries,2005,2008,HBO(Max),0,Kids & Family,
Sesame Street,tvSeries,2016,2020,HBO(Max),0,Kids & Family,
Esme & Roy,tvSeries,2018,2019,HBO(Max),1,Kids & Family,Co-production with Treehouse TV