imdb_id,titleType,Title,originalTitle,startYear,endYear,runtimeMinutes,genres,imdb_rating,imdb_no_votes,Streamer,directors,writers,Age,imdb_id2,tmdb_id
tt12574336,tvSeries,Homemade,Homemade,2020,0,138,Drama,6.1,877.0,Netflix,"nm3235877,nm1135329,nm1290515,nm0149446,nm0350454,nm0442905,nm1701024,nm1883257,nm0133326,nm1868177,nm3534176,nm0533284,nm1121126,nm1848588,nm2509638,nm0771923,nm0815204,nm0829576","nm2213147,nm1883257,nm0585747,nm3235877,nm9161435,nm0074488,nm9161436,nm1135329,nm1802053,nm1290515,nm0149446,nm11708942,nm1227232,nm11708943,nm2178754,nm2884309,nm0350454,nm11708944,nm0133326,nm10708850,nm1868177,nm3534176,nm0533284,nm5010127,nm3227034,nm1121126,nm2509638,nm0771923,nm0815204,nm0829576,nm1471503",TV-MA,12574336,105465.0
tt10675488,tvSeries,Astronomy Club,Astronomy Club,2019,2019,20,Comedy,7.0,657.0,Netflix,"nm1766495,nm4627559,nm1545689","nm4873809,nm6502788,nm3029839,nm7186319,nm3320341,nm2652767,nm2752813,nm1545689,nm1876159",TV-MA,10675488,96218.0
tt6035850,tvSeries,Kulipari,Kulipari,2016,2023,20,"Action,Adventure,Animation",6.8,290.0,Netflix,nm0832309,"nm8454485,nm8435807,nm0832309,nm2783316",TV-Y7,6035850,74222.0
tt5874596,tvSeries,World of Winx,World of Winx,2016,2017,30,"Action,Animation,Comedy",6.7,811.0,Netflix,nm1709238,"nm5405867,nm2862831,nm9655723,nm0455468,nm1709238,nm9655722,nm9655797,nm2905234,nm9655798",TV-Y7,5874596,69919.0
tt5038900,tvSeries,Legend Quest,Legend Quest,2017,2017,22,"Adventure,Animation,Comedy",7.3,532.0,Netflix,"nm8804522,nm7885415,nm3410195,nm5293076,nm8804521,nm3442403,nm3177913","nm0022688,nm1491111,nm0471172,nm5464901,nm4660381,nm4287835,nm0389280,nm0614014,nm7355913,nm2004812",TV-Y7,5038900,77025.0
tt7924854,tvSeries,Luna Petunia: Return to Amazia,Luna Petunia: Return to Amazia,2018,2018,0,Animation,4.9,49.0,Netflix,nm2308438,"nm4964602,nm0328817,nm1414808,nm0403945,nm0509769,nm8581221,nm2090106,nm1054974,nm1718053",TV-Y,7924854,76809.0
tt12411074,tvSeries,Paranormal,Paranormal,2020,2020,45,"Drama,Fantasy,Horror",8.0,74071.0,Netflix,"nm1782844,nm4211435","nm1782844,nm11956511,nm6039268,nm11616860,nm4520722",TV-14,12411074,9922.0
tt11725706,tvSeries,Taj Mahal 1989,Taj Mahal 1989,2020,0,0,"Comedy,Drama,Romance",7.5,1691.0,Netflix,nm6500222,nm6500222,16,11725706,99387.0
tt12775836,tvSeries,Bhaag Beanie Bhaag,Bhaag Beanie Bhaag,2020,0,29,Comedy,3.6,6749.0,Netflix,"nm8379177,nm0619750,nm3066240","nm12078930,nm3398282,nm10844735,nm3939345,nm4162819",TV-MA,12775836,114185.0
tt10027990,tvMiniSeries,Persona,Persona,2019,2019,20,"Drama,Thriller",6.5,1422.0,Netflix,"nm5396854,nm1941507,nm3209293,nm2133235","nm5396854,nm2133235,nm1941507",13,10027990,214626.0
tt6626676,tvSeries,Samantha!,Samantha!,2018,2019,27,Comedy,6.6,539.0,Netflix,"nm1155504,nm2998472,nm1806027,nm0347254","nm1806027,nm2780514,nm6873555,nm4140344,nm8836239,nm0990108,nm3902488,nm5888483,nm5114690,nm5142517",14,6626676,65592.0
tt9641192,tvMiniSeries,Frontera Verde,Frontera Verde,2019,2019,41,"Crime,Drama,Thriller",7.3,2849.0,Netflix,"nm2662166,nm1458734,nm2005384","nm10274439,nm3707864,nm7303709,nm2157916,nm8317725,nm7150116,nm6918567,nm3720906,nm3680035,nm5843642",14,9641192,91699.0
tt10833132,tvSeries,The Club,The Club,2019,0,30,"Comedy,Drama",6.3,962.0,Netflix,"nm2156410,nm2719701,nm5348546","nm13462217,nm5537263,nm2719701,nm15108055",TV-MA,10833132,14177.0
tt12364156,tvMiniSeries,The Search,The Search,2020,2020,0,Crime,5.7,705.0,Netflix,"nm3403118,nm2759628,nm2048922","nm2683524,nm3891766,nm2759628",MA15+,12364156,13924.0
tt6647696,tvSeries,Marching Orders,Marching Orders,2017,0,0,Documentary,6.2,261.0,Netflix,\N,\N,7,6647696,81350.0
tt8893546,tvSeries,Boca Juniors Confidential,Boca Juniors Confidential,2018,2018,45,"Documentary,Sport",6.4,389.0,Netflix,nm3215670,\N,Atp,8893546,82368.0
tt9437310,tvSeries,Inside the Real Narcos,Inside the Real Narcos,2018,2018,45,"Crime,Documentary",7.5,788.0,Netflix,\N,\N,16+,9437310,84956.0
tt10753590,tvSeries,Happy Jail,Happy Jail,2019,0,0,Documentary,7.0,267.0,Netflix,nm2867588,\N,13+,10753590,92381.0
tt12930602,tvSeries,The Playbook,The Playbook,2020,2020,0,"Documentary,Sport",7.4,1677.0,Netflix,"nm3736670,nm1837360,nm2307949,nm1677210",\N,TV-MA,12930602,110193.0
tt13070478,tvSeries,Deaf U,Deaf U,2020,2020,0,"Drama,Reality-TV",6.4,503.0,Netflix,\N,nm1752112,TV-MA,13070478,110749.0
tt15529566,tvMiniSeries,The Motive,The Motive,2020,2021,141,"Crime,Documentary,Mystery",5.2,1757.0,Netflix,"nm0791442,nm0837231","nm0791442,nm0837231",16,15529566,137004.0
tt8295694,tvSeries,Fastest Car,Fastest Car,2018,2019,45,"Documentary,Reality-TV",7.1,1432.0,Netflix,nm1471003,nm1347776,TV-MA,8295694,78412.0
tt8893566,tvSeries,Battlefish,Battlefish,2018,0,42,Reality-TV,7.1,499.0,Netflix,\N,\N,TV-MA,8893566,82498.0
tt8693758,tvSeries,Westside,Westside,2018,2018,50,Musical,6.2,171.0,Netflix,nm2899506,nm3906144,16+,8693758,63141.0
tt8887956,tvSeries,Death by Magic,Death by Magic,2018,2018,35,Reality-TV,6.1,742.0,Netflix,nm2222613,\N,TV-14,8887956,84552.0
tt10521644,tvSeries,Extreme Engagement,Extreme Engagement,2019,2019,0,Reality-TV,5.8,406.0,Netflix,"nm0975073,nm5330897",\N,16,10521644,91047.0
tt11215130,tvSeries,No Time for Shame,No Time for Shame,2019,2019,0,Reality-TV,5.8,92.0,Netflix,\N,nm13964200,R21,11215130,95183.0
tt12923734,tvSeries,Sing On!,Sing On!,2020,2020,0,"Game-Show,Music",6.5,472.0,Netflix,nm0726386,nm7060087,TV-PG,12923734,108210.0
tt12409154,tvSeries,We Are the Champions,We Are the Champions,2020,2020,30,"Documentary,Game-Show",7.1,1607.0,Netflix,"nm2330367,nm0294517,nm1804553",nm3211972,TV-MA,12409154,204253.0
tt5779222,tvSeries,Julie's Greenroom,Julie's Greenroom,2017,2017,27,"Comedy,Family,Musical",8.3,344.0,Netflix,nm0563505,"nm0000267,nm0736538,nm0563505,nm0734318,nm0910501,nm0700834",0,5779222,69137.0
tt7204366,tvSeries,A Little Help with Carol Burnett,A Little Help with Carol Burnett,2018,2018,23,Talk-Show,6.3,253.0,Netflix,nm3025133,"nm0500140,nm0936364,nm0000993",TV-G,7204366,73113.0
tt10687464,tvSeries,Emily's Wonder Lab,Emily's Wonder Lab,2020,2020,0,"Family,Talk-Show",8.8,232.0,Netflix,\N,\N,TV-G,10687464,106753.0
tt4790548,tvMiniSeries,Underwear,Underwear,2015,2015,50,"Comedy,Drama",7.3,1007.0,Netflix,"nm3183826,nm3104462",nm4395876,TV-14,4790548,80867.0
tt4716268,tvSeries,Beat Bugs,Beat Bugs,2016,2018,24,"Adventure,Animation,Comedy",7.6,554.0,Netflix,"nm1452285,nm7257888","nm1452285,nm4017399,nm2384757,nm0035768,nm2078666,nm0831370,nm2960552,nm1920946,nm1636247,nm0860367,nm5312291,nm3118552,nm0081301,nm0326379,nm1778064,nm1859040,nm0600694,nm0644380,nm0860375,nm9424096",TV-Y,4716268,67264.0
tt6312916,tvSeries,Kazoops!,Kazoops!,2016,2017,7,"Animation,Comedy,Family",7.4,126.0,Netflix,"nm10110529,nm2997369","nm7267104,nm1831650,nm1836368,nm4736088,nm2718634,nm0696305,nm9474444,nm5614781,nm8784832,nm0916867",A,6312916,80321.0
tt6588218,tvSeries,Terrace House: Aloha State,Terrace House: Aloha State,2016,2017,40,"Drama,Reality-TV",7.4,1107.0,Netflix,nm5403089,\N,13,6588218,69864.0
tt6038584,tvMiniSeries,Crazyhead,Crazyhead,2016,2016,60,"Comedy,Horror,Sci-Fi",7.2,5348.0,Netflix,"nm2126148,nm1398781",nm1882744,TV-MA,6038584,68302.0
tt7332652,tvMiniSeries,Re: Mind,Re: Mind,2017,2018,30,"Horror,Mystery,Thriller",4.9,1831.0,Netflix,"nm4866109,nm4438977,nm4270243","nm0015340,nm2120797,nm8870948,nm3920442",TV-MA,7332652,77156.0
tt10686814,tvSeries,Terrace House: Tokyo 2019-2020,Terrace House: Tokyo 2019-2020,2019,2020,40,"Drama,Reality-TV",7.4,787.0,Netflix,\N,\N,13,10686814,88850.0
tt11542960,tvSeries,Ainori Love Wagon: African Journey,Ainori Love Wagon: African Journey,2019,0,0,Reality-TV,7.4,128.0,Netflix,\N,\N,NC16,11542960,102496.0
tt11301834,tvSeries,Crazy Delicious,Crazy Delicious,2020,2020,0,"Documentary,Game-Show",6.8,1137.0,Netflix,"nm1785633,nm1653759,nm1834255",nm9433828,TV-PG,11301834,105125.0
tt13175760,tvSeries,Detention,Detention,2020,0,50,"Drama,Horror,Mystery",6.4,611.0,Netflix,"nm7618075,nm7266102,nm6869411,nm5138738",nm12075652,TV-MA,13175760,15905.0
tt16477820,tvMiniSeries,The Witcher Bestiary,The Witcher Bestiary,2021,2022,0,Documentary,6.6,327.0,Netflix,\N,\N,TV-MA,16477820,922154.0
tt14770480,tvSeries,We the People,We the People,2021,2021,3,"Animation,Comedy,Family",4.2,851.0,Netflix,"nm9498156,nm1155067,nm1370855,nm10248833,nm1509613,nm0709056,nm4302325,nm8645382,nm12629604,nm3219913",nm1349008,TV-PG,14770480,113385.0
tt15717742,tvSeries,"Storybots: Laugh, Learn, Sing","Storybots: Laugh, Learn, Sing",2021,0,0,"Animation,Family",8.5,12.0,Netflix,nm6507773,\N,Atp,15717742,139118.0
tt9184986,tvSeries,Barbarians,Barbarians,2020,0,280,"Action,Adventure,Drama",7.2,29604.0,Netflix,"nm2569510,nm1908892,nm0752328,nm1265673,nm7037740","nm0373070,nm1840907,nm1842551,nm5404569,nm1691446,nm5841167,nm1059621",TV-MA,9184986,14427.0
tt13064634,tvSeries,Glória,Glória,2021,2021,40,"Drama,History,Thriller",7.8,4955.0,Netflix,nm0345743,"nm1761004,nm1757944,nm2773769,nm4082709,nm0799288,nm8401746,nm4264151,nm12502563,nm2405419,nm3053445",TV-MA,13064634,231952.0
tt13317582,tvSeries,The Club,The Club,2021,2023,55,Drama,7.8,11319.0,Netflix,"nm1367069,nm2368338","nm11658959,nm1367069,nm2085861,nm4256932,nm0756326,nm11999415,nm10380516",TV-14,13317582,14177.0
tt13660962,tvSeries,Bling Empire,Bling Empire,2021,2022,38,Reality-TV,5.8,3676.0,Netflix,nm4640988,nm9440006,TV-MA,13660962,116250.0
tt13887518,tvSeries,The Big Day,The Big Day,2021,2021,40,"Reality-TV,Romance",4.7,370.0,Netflix,"nm3473484,nm4455087,nm9263073",nm10881594,TV-MA,13887518,118754.0
tt14136320,tvSeries,Magic for Humans by Mago Pop,Magic for Humans by Mago Pop,2021,2021,0,"Comedy,Reality-TV",6.0,96.0,Netflix,\N,\N,TV-MA,14136320,211177.0
tt14644428,tvSeries,"Fresh, Fried and Crispy","Fresh, Fried and Crispy",2021,2021,0,Reality-TV,6.3,743.0,Netflix,"nm2129535,nm2213883",\N,TV-PG,14644428,221515.0
tt6052432,tvMiniSeries,Takki,Takki,2012,0,0,Drama,6.6,335.0,Netflix,nm5259256,"nm11643249,nm11410404,nm5259256",MA15+,6052432,107485.0
tt9203078,tvSeries,Bumping Mics with Jeff Ross & Dave Attell,Bumping Mics with Jeff Ross & Dave Attell,2018,0,36,Comedy,7.7,1294.0,Netflix,nm1285613,"nm0040995,nm0743501",TV-MA,9203078,84451.0
tt11194518,tvSeries,Zona Rosa,Zona Rosa,2019,0,0,Comedy,6.1,63.0,Netflix,nm10743407,\N,R21,11194518,96642.0
tt20597418,tvSeries,First Class,First Class,2022,2022,45,Reality-TV,2.7,158.0,Netflix,nm1709128,\N,16,20597418,204417.0
tt15341198,tvSeries,The Perfect Mother,The Perfect Mother,2021,2021,192,"Drama,Thriller",5.9,1651.0,Netflix,nm0308592,"nm4273952,nm0633560",TV-MA,15341198,131431.0
tt21195494,tvSeries,Oggy and the Cockroaches: Next Generation,Oggy and the Cockroaches: Next Generation,2022,0,7,"Adventure,Animation,Comedy",6.6,93.0,Netflix,nm6187531,"nm12331780,nm14078307,nm2242612,nm5418060",TV-Y7,21195494,240361.0
tt20871054,tvSeries,Netflix Is a Joke: The Festival,Netflix Is a Joke: The Festival,2022,2022,0,Comedy,5.2,54.0,Netflix,nm1272583,\N,R21,20871054,999324.0
tt15875168,tvSeries,Mo,Mo,2022,0,30,"Comedy,Drama",7.6,8951.0,Netflix,nm4918462,"nm3112453,nm10111083,nm2550871,nm3858973,nm5617402",TV-MA,15875168,216289.0
tt13720112,tvSeries,The Empress,The Empress,2022,0,55,"Drama,History,Romance",7.8,13891.0,Netflix,"nm2137182,nm3299248,nm3464744,nm0264265,nm3273019","nm0264265,nm1016679,nm2456944,nm3841108,nm6155747,nm4133588,nm2207962",TV-MA,13720112,50878.0
tt15847542,tvSeries,Only for Love,Only for Love,2022,2022,60,"Drama,Musical",6.6,139.0,Netflix,"nm0044218,nm2602987,nm2105872","nm6049798,nm2795955,nm0266049,nm5888483,nm5031084",TV-MA,15847542,233194.0
tt15764684,tvSeries,Fakes,Fakes,2022,2022,30,Comedy,6.4,1414.0,Netflix,"nm4567259,nm3023641,nm1743325","nm6188726,nm13062701,nm4856025",TV-MA,15764684,207841.0
tt21964626,tvSeries,Entrapped,Entrapped,2022,0,45,"Crime,Drama,Mystery",7.0,3009.0,Netflix,\N,\N,TV-MA,21964626,222155.0
tt22479892,tvSeries,Waffles + Mochi's Restaurant,Waffles + Mochi's Restaurant,2022,0,20,Family,6.7,70.0,Netflix,"nm1464422,nm1628425,nm1659763,nm2510985,nm10842989,nm3514019","nm1534913,nm5741559,nm14127755,nm1225956,nm4364576,nm0861274",TV-Y,22479892,212438.0
tt22055232,tvSeries,The Cage,The Cage,2022,2022,0,"Comedy,Drama,Romance",6.5,157.0,Netflix,nm11025569,\N,13,22055232,128221.0
tt21107776,tvSeries,Buying Beverly Hills,Buying Beverly Hills,2022,0,40,Reality-TV,5.5,754.0,Netflix,\N,\N,TV-MA,21107776,212060.0
tt19723864,tvSeries,Glitter,Glitter,2022,2022,32,Drama,5.5,620.0,Netflix,"nm3191235,nm2038130,nm1274194,nm0463941,nm2737102","nm11068937,nm10825354,nm5092792,nm14351721,nm8412947,nm14351722",TV-MA,19723864,10872.0
tt22497928,tvSeries,The Exchange,The Exchange,2023,0,50,Drama,6.6,850.0,Netflix,"nm11025569,nm14111470","nm8030044,nm3705403,nm1599548",TV-14,22497928,114059.0
tt26745756,tvSeries,The Law of the Jungle,The Law of the Jungle,2023,2023,0,"Action,Adventure,Reality-TV",6.4,121.0,Netflix,\N,\N,TV-MA,26745756,52910.0
tt27128307,tvSeries,The Signing,The Signing,2023,0,0,"Music,Reality-TV",5.7,43.0,Netflix,\N,\N,M18,27128307,237411.0
