imdb_id,titleType,Title,originalTitle,startYear,endYear,runtimeMinutes,genres,imdb_rating,imdb_no_votes,Streamer,directors,writers,Age,imdb_id2,tmdb_id
tt27250301,tvSeries,Ooku: The Inner Chambers,Ooku: The Inner Chambers,2023,0,30,"Animation,Drama,Fantasy",7.3,831.0,Netflix,nm0008352,"nm14684930,nm14684943,nm2959425",,27250301,216226.0
tt26315488,tvSeries,Celebrity,Celebrity,2023,0,60,"Drama,Mystery,Thriller",7.4,4649.0,Netflix,nm1957161,nm2083054,TV-MA,26315488,225148.0
tt27921622,tvSeries,Is She the Wolf?,Is She the Wolf?,2023,2023,30,"Reality-TV,Romance",6.4,150.0,Netflix,\N,\N,TV-PG,27921622,234053.0
tt19723614,tvSeries,Feedback,Feedback,2023,2023,55,"Crime,Drama",7.1,849.0,Netflix,nm1291828,"nm6222970,nm8609952",TV-MA,19723614,137978.0
tt4196686,tvSeries,The Kicks,The Kicks,2015,2016,27,"Comedy,Family,Sport",6.8,780.0,Prime,"nm0638271,nm1487468,nm2118553,nm0020491","nm1362049,nm0825738,nm3019150,nm2903805,nm0649699,nm0044828,nm0225071,nm4906598",TV-G,4196686,68296.0
tt5200330,tvSeries,Dino Dana,Dino Dana,2017,2020,22,"Adventure,Comedy,Family",7.4,559.0,Prime,"nm1664945,nm0768737,nm1743325,nm1089963,nm3506441,nm2240418,nm0721959,nm1275939,nm0002836,nm1284464,nm0345286,nm4207591,nm2847100,nm0009132,nm1278381,nm0212568,nm2605483,nm2174984,nm2885680,nm3907840,nm1361826","nm1664945,nm2576718,nm8303122,nm4943908,nm8187311,nm6636855,nm1621567,nm3619768,nm3876936,nm1920946,nm1206061,nm6959013,nm5749927,nm9076285,nm9537429,nm3149964,nm2778379,nm1423542,nm2272196,nm9034960,nm3715303,nm5022262,nm1682741,nm2044621,nm2954947,nm2069956,nm4665361,nm2047890,nm4740113,nm3083154,nm5439274",TV-Y,5200330,71655.0
tt7076630,tvMiniSeries,Vanity Fair,Vanity Fair,2018,2018,60,Drama,7.3,5564.0,Prime,"nm1326093,nm3536642","nm0400634,nm0856842",TV-14,7076630,109857.0
tt8773420,tvSeries,Expats,Expats,2023,0,96,Drama,7.5,62.0,Prime,nm2304675,"nm5612209,nm1912767,nm10015431,nm2304675,nm3399858,nm2977599",,8773420,95556.0
tt0115203,tvSeries,The High Life,The High Life,1996,0,0,Comedy,6.3,22.0,HBO(Max),"nm0715636,nm0490792,nm0764319","nm0720304,nm1014365,nm1015106,nm0129325",,115203,25076.0
tt0115396,tvSeries,Tracey Takes On...,Tracey Takes On...,1996,1999,30,Comedy,7.3,650.0,HBO(Max),"nm0001808,nm0769135,nm0772095,nm0330140,nm0390844,nm0571106,nm0004627,nm0193508,nm0669797","nm0001808,nm0069547,nm0166074,nm0478588,nm0661275,nm0463176,nm0571647,nm0628214,nm0564254,nm0957139,nm0458228,nm0298279,nm0790635",,115396,2698.0
tt1666727,tvSeries,The Neistat Brothers,The Neistat Brothers,2010,0,0,Biography,8.2,507.0,HBO(Max),"nm2931325,nm2931326","nm2931325,nm2931326",,1666727,70888.0
tt2165141,tvSeries,The Boring Life of Jacqueline,The Boring Life of Jacqueline,2012,0,0,Comedy,7.9,76.0,HBO(Max),nm2928364,nm2928364,,2165141,56760.0
tt0465326,tvMiniSeries,Elizabeth I,Elizabeth I,2005,2005,223,"Biography,Drama,History",7.9,6972.0,HBO(Max),nm0393799,nm0931388,,465326,13291.0
tt0758789,tvMiniSeries,Tsunami: The Aftermath,Tsunami: The Aftermath,2006,2006,111,Drama,6.8,2307.0,HBO(Max),nm0620576,nm0604448,,758789,13238.0
tt2401256,tvMiniSeries,The Night Of,The Night Of,2016,2016,525,"Crime,Drama,Mystery",8.4,167570.0,HBO(Max),"nm0001873,nm1016428","nm0595584,nm0697115,nm0001873",,2401256,862.0
tt8694364,tvMiniSeries,Years and Years,Years and Years,2019,2019,60,"Drama,Sci-Fi",8.3,32534.0,HBO(Max),"nm0611679,nm0148116",nm0203961,,8694364,239729.0
tt8550800,tvSeries,The Outsider,The Outsider,2020,2020,60,"Crime,Drama,Horror",7.6,93610.0,HBO(Max),"nm0076997,nm0007125,nm0476201,nm0000867,nm0104851,nm0717225,nm2300570","nm0000175,nm0697115,nm1212331,nm6863995",,8550800,30191.0
tt1553644,tvSeries,The Ricky Gervais Show,The Ricky Gervais Show,2010,2012,30,"Animation,Comedy,Talk-Show",8.4,17021.0,HBO(Max),"nm1683464,nm0446063","nm0315041,nm0580351,nm1797453",,1553644,35305.0
tt0242213,tvSeries,The Little Lulu Show,The Little Lulu Show,1995,1999,25,"Animation,Comedy,Family",7.2,775.0,HBO(Max),"nm2902698,nm0726894,nm0047278","nm0487548,nm0540695,nm1044423,nm0330820,nm0298077,nm2862777,nm1093722,nm0674902,nm1044464,nm0034860,nm1057737,nm2108500,nm2136573,nm0528573,nm1991806,nm0003944,nm0969050,nm1839655,nm0612283,nm0429115,nm1040177,nm1233152,nm1044449,nm1129327,nm3138883,nm1040467,nm0555658,nm0602922,nm5742446,nm1044422,nm0084225,nm0094541,nm1740517,nm0432256,nm0762561,nm1104513,nm1438264,nm1089179,nm0098898,nm5742534,nm0359547,nm5742527,nm1090730,nm1455797,nm1994926,nm1091204,nm5742528,nm1091597,nm0119151",,242213,10400.0
tt0115406,tvSeries,The Neverending Story,The Neverending Story,1995,1996,30,"Adventure,Animation,Fantasy",6.1,295.0,HBO(Max),"nm0266457,nm2521923","nm1986243,nm1993267,nm12617885,nm0186897,nm2688290,nm1740517,nm3965682,nm1044464,nm0745268,nm2351178,nm0766558,nm0774927,nm0808523,nm0811842,nm1059532,nm1003939",,115406,10986.0
tt0238783,tvSeries,George and Martha,George and Martha,1999,2000,30,"Animation,Comedy,Family",7.0,233.0,HBO(Max),"nm1712238,nm0885795,nm0843220","nm0550930,nm0432256,nm0540695,nm0675708,nm1130314,nm1379970,nm1493255,nm1494121,nm0858392,nm1074118,nm0918597,nm0325214,nm0509511,nm0056548,nm0224851,nm0612283,nm0638218",,238783,1822.0
tt0283735,tvSeries,Harold and the Purple Crayon,Harold and the Purple Crayon,2001,2002,0,"Animation,Family,Fantasy",7.9,147.0,HBO(Max),"nm2705237,nm0858355,nm0814295,nm0254085,nm1452674","nm1740768,nm2181183,nm0458807,nm0319175,nm0471217,nm1453801,nm0366554,nm0834669,nm1332821",,283735,24875.0
tt0397161,tvSeries,I Spy,I Spy,2002,0,0,Animation,7.3,68.0,HBO(Max),"nm0211005,nm0088101,nm4853622,nm1556161","nm0704806,nm0833100,nm1237528,nm1740768,nm1161923,nm0674902,nm1044464,nm1093722,nm0121402,nm1017001,nm1089133",,397161,4899.0
tt0096677,tvSeries,"Philip Marlowe, Private Eye","Philip Marlowe, Private Eye",1983,1986,60,"Action,Crime,Mystery",7.8,473.0,HBO(Max),"nm0410769,nm0402597,nm0285302,nm0370868,nm0926892,nm0454437,nm0492275","nm0151452,nm0252100,nm0390415,nm0489679,nm0548999,nm0370713,nm0809424,nm0838721,nm0926892",,96677,1064.0
tt0085065,tvSeries,Not Necessarily the News,Not Necessarily the News,1982,1990,\N,Comedy,7.5,549.0,HBO(Max),"nm0145376,nm0595657,nm0343622,nm0469689,nm0589106","nm0036784,nm0403791,nm1238470,nm0764861,nm0356025,nm0595657,nm0691114,nm0724312,nm0469689,nm1115689,nm0561631,nm1269014,nm0419830,nm0718514,nm0005277,nm0054993,nm2959721,nm0743550,nm3657919,nm0532250,nm2960756,nm0548582,nm0199948,nm0056462,nm3656200,nm1547528,nm1044461,nm0643824,nm2961292,nm0583127,nm0771680,nm2399917,nm0704989,nm0950085,nm0733427,nm0001834,nm0038660,nm3034778,nm3629009,nm2960350,nm0348800,nm2961455,nm0943237,nm15405589,nm0493858,nm0755293",,85065,9916.0
tt0096576,tvSeries,Encyclopedia Brown,Encyclopedia Brown,1989,\N,55,"Adventure,Comedy,Family",7.7,119.0,HBO(Max),nm0390822,"nm0532530,nm1583726",,96576,28534.0
tt0364813,tvSeries,Hardcore TV,Hardcore TV,1992,\N,\N,Comedy,8.2,92.0,HBO(Max),"nm0931906,nm0169874","nm0298858,nm0975028,nm1357846,nm0625789",,364813,14774.0
tt0086711,tvMiniSeries,The Far Pavilions,The Far Pavilions,1984,1984,315,"Drama,History,Romance",7.0,861.0,HBO(Max),nm0240439,"nm0093972,nm0443349",,86711,47779.0
tt0094562,tvMiniSeries,Tanner '88,Tanner '88,1988,1988,353,"Comedy,Drama",7.8,938.0,HBO(Max),nm0000265,nm0874034,,94562,1804.0
tt0107378,tvMiniSeries,Laurel Avenue,Laurel Avenue,1993,1993,180,Drama,7.9,149.0,HBO(Max),nm0002083,"nm0007477,nm0114285",,107378,14986.0
tt0088591,tvSeries,The Ray Bradbury Theater,The Ray Bradbury Theater,1985,1992,23,"Drama,Fantasy,Horror",7.3,1652.0,HBO(Max),"nm0103523,nm0867011,nm0481910,nm0090904,nm0877427,nm0848414,nm0528420,nm0564260,nm0685923,nm0182978,nm0531640,nm0567680,nm0612786,nm0789128,nm0869629,nm0296651,nm0859389,nm0413465,nm0095085,nm0126756,nm0144110,nm0227192,nm0335131,nm0348274,nm0793525,nm0093151,nm0104617,nm0178593,nm0471862,nm0572560,nm0614583,nm0041032,nm0047195,nm0132490,nm0512052,nm0546765,nm0663328,nm0717305,nm0923768,nm0206758","nm0001969,nm0557162,nm0206758",,88591,5656.0
tt0139780,tvSeries,Lifestories: Families in Crisis,Lifestories: Families in Crisis,1992,1996,30,"Drama,Family,Short",7.0,187.0,HBO(Max),"nm0850044,nm0305405,nm0002339,nm0872442,nm0685673,nm0606483,nm2576323,nm0002728,nm0240984","nm0363483,nm0392694,nm0293231,nm0713131,nm0502039,nm2258861,nm0614244",,139780,14247.0
tt2738036,tvSeries,HBO Storybook Musicals,HBO Storybook Musicals,1987,\N,\N,"Animation,Family,Musical",8.4,17.0,HBO(Max),"nm0807749,nm0819443","nm0123759,nm0279684,nm0458951,nm0819443,nm1520948",,2738036,11273.0
tt5875646,tvSeries,Freakish,Freakish,2016,2018,22,"Action,Drama,Horror",6.1,3035.0,Hulu,"nm0342603,nm0021592,nm0813446,nm0908587,nm0135529,nm0864468","nm2927127,nm2744718,nm1090179,nm0536841,nm0717954,nm1068213",,5875646,68052.0
tt1236246,tvSeries,Runaways,Runaways,2017,2019,60,"Action,Drama,Sci-Fi",6.8,28043.0,Hulu,"nm1052973,nm2007278,nm0126032,nm0606845,nm0509183,nm1270350,nm0206259,nm0387486,nm2745490,nm0605137,nm0791381,nm1084723,nm1305344,nm0534901,nm0542642,nm1457361,nm0676671,nm0007096,nm0839660,nm1406831,nm0362734,nm1353167,nm1060984,nm1203789,nm0941276","nm3020778,nm1335634,nm0777300,nm1592205,nm3098669,nm3428500,nm0670266,nm5771286,nm0573336,nm4212091,nm9638153,nm0055756,nm1576909,nm1492404,nm1161500,nm0283905,nm2353662,nm9638154",,1236246,116521.0
tt2187319,tvSeries,Battleground,Battleground,2012,2012,22,"Comedy,Drama",7.7,333.0,Hulu,nm0909665,"nm2043941,nm1965663,nm3314983,nm0909665",,2187319,57283.0
tt3453512,tvSeries,The Hotwives of Orlando,The Hotwives of Orlando,2014,2014,30,Comedy,7.5,975.0,Hulu,nm2352792,"nm0270718,nm1668855",,3453512,61281.0
tt4633166,tvSeries,The Hotwives of Las Vegas,The Hotwives of Las Vegas,2015,2015,30,Comedy,6.8,533.0,Hulu,nm2352792,"nm0270718,nm1668855",,4633166,75390.0
tt4676574,tvSeries,Difficult People,Difficult People,2015,2017,30,Comedy,7.1,4512.0,Hulu,"nm0907835,nm0281598,nm0198490,nm2062844","nm2453113,nm0283905,nm3756026,nm2062844,nm1417116,nm0502046,nm3920289,nm1912534,nm11505386",,4676574,63353.0
tt2269658,tvSeries,Doozers,Doozers,2012,2018,11,"Animation,Family",7.4,72.0,Hulu,"nm0725994,nm1185009,nm0330665,nm1929744,nm3773734,nm5293191,nm0414505","nm1920946,nm1185009,nm1682741,nm1135023,nm2954947,nm2194656,nm0674902,nm3774283,nm1776781,nm4665361,nm4421132,nm1115084,nm2047890,nm4034222",,2269658,79516.0
tt2057511,tvSeries,A Day in the Life,A Day in the Life,2011,2012,25,Documentary,6.0,55.0,Hulu,nm1041597,\N,,2057511,40488.0
tt2884130,tvSeries,Behind the Mask,Behind the Mask,2013,2015,30,"Documentary,Sport",7.5,169.0,Hulu,nm2307949,nm2307949,,2884130,84402.0
tt5122514,tvSeries,RocketJump: The Show,RocketJump: The Show,2015,2016,30,"Action,Comedy",7.1,176.0,Hulu,"nm2312117,nm3807502,nm5080673,nm3950075,nm3087799","nm2312117,nm4546045,nm3950075,nm5094166,nm4973231",,5122514,65781.0
tt11203896,tvSeries,VICE Investigates,VICE Investigates,2019,0,0,Documentary,7.0,103.0,Hulu,nm2448288,\N,,11203896,95088.0
tt1826909,tvSeries,The Morning After,The Morning After,2011,0,5,"Short,Talk-Show",7.2,99.0,Hulu,"nm3475882,nm1878342,nm4519246,nm0006802,nm3068010,nm4436863,nm3006046,nm0366612,nm1260607","nm2019720,nm5606517,nm3068010,nm2952462,nm4215903,nm1260607,nm0324330,nm2668086,nm4436863,nm0002123,nm0366612,nm3838766,nm1443120,nm2842124,nm5204249,nm0454020,nm2603028,nm1878342,nm3006046,nm4519246,nm3817196,nm5423900,nm5086142,nm3331919,nm3475882",,1826909,39177.0
tt10404664,tvSeries,Zomboat!,Zomboat!,2019,2019,30,"Comedy,Horror,Sci-Fi",7.0,2123.0,Hulu,nm1034489,"nm3516042,nm1034489,nm1230244",,10404664,94421.0
tt10193046,tvSeries,Utopia Falls,Utopia Falls,2020,2020,60,"Drama,Music,Sci-Fi",5.3,2049.0,Hulu,"nm4207591,nm1275939,nm1284464,nm0840075","nm7215052,nm0540695,nm4207591,nm3697320,nm1563150,nm1237528,nm8354853,nm1289249,nm3625887",,10193046,97559.0
tt5788812,tvMiniSeries,Crow's Blood,Crow's Blood,2016,2016,39,"Drama,Horror,Sci-Fi",6.6,222.0,Hulu,"nm2277508,nm1600160","nm6901643,nm0015340",,5788812,74531.0
tt5094726,tvSeries,High & Low: The Story of S.W.O.R.D.,High & Low: The Story of S.W.O.R.D.,2015,0,0,Action,7.8,363.0,Hulu,"nm8093048,nm6138921,nm2764304,nm0945369",\N,,5094726,70214.0
tt7381954,tvMiniSeries,You Are Tender When It Rains,You Are Tender When It Rains,2017,2017,0,"Drama,Romance",5.9,10.0,Hulu,\N,nm1159897,,7381954,73435.0
tt6115012,tvMiniSeries,Inspector Zenigata,Inspector Zenigata,2017,2017,54,"Action,Comedy,Crime",6.7,25.0,Hulu,"nm0412541,nm5112567,nm2277508,nm2039774,nm5243250","nm0700578,nm5130958,nm4489278,nm2668432,nm0645256,nm1078073",,6115012,88175.0
tt11176048,tvSeries,Earth to Ned,Earth to Ned,2020,0,30,"Comedy,Sci-Fi,Talk-Show",6.6,424.0,Disney,"nm0496417,nm0827868","nm2287168,nm7153883,nm2849922,nm6009984,nm1702086,nm1982901,nm2804127,nm4696339",,11176048,94883.0
tt12578922,tvMiniSeries,SparkShorts,SparkShorts,2019,2021,8,"Animation,Comedy,Drama",7.8,959.0,Disney,"nm2936920,nm1734334,nm3986416,nm1852970,nm3300040,nm0403051,nm1490791,nm6461347","nm2936920,nm1734334,nm3986416,nm1852970,nm3300040,nm1027302,nm2866594,nm0403051,nm1490791,nm6461347",,12578922,242486.0
tt14465474,tvSeries,Launchpad,Launchpad,2021,0,21,"Drama,Short",6.8,225.0,Disney,"nm9276804,nm8639451,nm5648011,nm6613322,nm5998017,nm5501302,nm4541221,nm9184325","nm9276804,nm8639451,nm5648011,nm6613322,nm5998017,nm7761823,nm5501302,nm13934336",,14465474,1143516.0
tt7349924,tvMiniSeries,Club Mickey Mouse,Club Mickey Mouse,2017,0,0,Music,6.0,25.0,Disney,nm5953646,"nm8944568,nm5953646",,7349924,116402.0
